
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
8000c524:	afc20000 	sw	v0,0(s8)
8000c528:	8fc20000 	lw	v0,0(s8)
8000c52c:	1440fff2 	bnez	v0,8000c4f8 <set_maps+0x34>
8000c530:	00000000 	nop
8000c534:	03c0e825 	move	sp,s8
8000c538:	8fbe000c 	lw	s8,12(sp)
8000c53c:	27bd0010 	addiu	sp,sp,16
8000c540:	03e00008 	jr	ra
8000c544:	00000000 	nop

8000c548 <find_pages>:
8000c548:	27bdffd8 	addiu	sp,sp,-40
8000c54c:	afbf0024 	sw	ra,36(sp)
8000c550:	afbe0020 	sw	s8,32(sp)
8000c554:	03a0f025 	move	s8,sp
8000c558:	afc40028 	sw	a0,40(s8)
8000c55c:	afc5002c 	sw	a1,44(s8)
8000c560:	afc60030 	sw	a2,48(s8)
8000c564:	afc70034 	sw	a3,52(s8)
8000c568:	8fc30034 	lw	v1,52(s8)
8000c56c:	8fc2002c 	lw	v0,44(s8)
8000c570:	00621021 	addu	v0,v1,v0
8000c574:	2442ffff 	addiu	v0,v0,-1
8000c578:	afc2002c 	sw	v0,44(s8)
8000c57c:	8fc20034 	lw	v0,52(s8)
8000c580:	00021023 	negu	v0,v0
8000c584:	8fc3002c 	lw	v1,44(s8)
8000c588:	00621024 	and	v0,v1,v0
8000c58c:	afc2002c 	sw	v0,44(s8)
8000c590:	8fc2002c 	lw	v0,44(s8)
8000c594:	afc20010 	sw	v0,16(s8)
8000c598:	1000004e 	b	8000c6d4 <find_pages+0x18c>
8000c59c:	00000000 	nop
8000c5a0:	3c028003 	lui	v0,0x8003
8000c5a4:	2442cedc 	addiu	v0,v0,-12580
8000c5a8:	8c430008 	lw	v1,8(v0)
8000c5ac:	8fc20010 	lw	v0,16(s8)
8000c5b0:	00621021 	addu	v0,v1,v0
8000c5b4:	90430000 	lbu	v1,0(v0)
8000c5b8:	240200ff 	li	v0,255
8000c5bc:	14620006 	bne	v1,v0,8000c5d8 <find_pages+0x90>
8000c5c0:	00000000 	nop
8000c5c4:	8fc20010 	lw	v0,16(s8)
8000c5c8:	24420001 	addiu	v0,v0,1
8000c5cc:	afc20010 	sw	v0,16(s8)
8000c5d0:	10000040 	b	8000c6d4 <find_pages+0x18c>
8000c5d4:	00000000 	nop
8000c5d8:	8fc20028 	lw	v0,40(s8)
8000c5dc:	afc20018 	sw	v0,24(s8)
8000c5e0:	8fc20010 	lw	v0,16(s8)
8000c5e4:	afc20014 	sw	v0,20(s8)
8000c5e8:	10000022 	b	8000c674 <find_pages+0x12c>
8000c5ec:	00000000 	nop
8000c5f0:	8fc30014 	lw	v1,20(s8)
8000c5f4:	8fc20030 	lw	v0,48(s8)
8000c5f8:	0062102b 	sltu	v0,v1,v0
8000c5fc:	14400004 	bnez	v0,8000c610 <find_pages+0xc8>
8000c600:	00000000 	nop
8000c604:	00001025 	move	v0,zero
8000c608:	10000038 	b	8000c6ec <find_pages+0x1a4>
8000c60c:	00000000 	nop
8000c610:	3c028003 	lui	v0,0x8003
8000c614:	2442cedc 	addiu	v0,v0,-12580
8000c618:	8c430008 	lw	v1,8(v0)
8000c61c:	8fc20014 	lw	v0,20(s8)
8000c620:	00621021 	addu	v0,v1,v0
8000c624:	90420000 	lbu	v0,0(v0)
8000c628:	14400007 	bnez	v0,8000c648 <find_pages+0x100>
8000c62c:	00000000 	nop
8000c630:	8fc20014 	lw	v0,20(s8)
8000c634:	24420001 	addiu	v0,v0,1
8000c638:	afc20014 	sw	v0,20(s8)
8000c63c:	8fc20018 	lw	v0,24(s8)
8000c640:	2442ffff 	addiu	v0,v0,-1
8000c644:	afc20018 	sw	v0,24(s8)
8000c648:	3c028003 	lui	v0,0x8003
8000c64c:	2442cedc 	addiu	v0,v0,-12580
8000c650:	8c430008 	lw	v1,8(v0)
8000c654:	8fc20014 	lw	v0,20(s8)
8000c658:	00621021 	addu	v0,v1,v0
8000c65c:	90430000 	lbu	v1,0(v0)
8000c660:	240200ff 	li	v0,255
8000c664:	14620003 	bne	v1,v0,8000c674 <find_pages+0x12c>
8000c668:	00000000 	nop
8000c66c:	10000004 	b	8000c680 <find_pages+0x138>
8000c670:	00000000 	nop
8000c674:	8fc20018 	lw	v0,24(s8)
8000c678:	1440ffdd 	bnez	v0,8000c5f0 <find_pages+0xa8>
8000c67c:	00000000 	nop
8000c680:	8fc20018 	lw	v0,24(s8)
8000c684:	1440000f 	bnez	v0,8000c6c4 <find_pages+0x17c>
8000c688:	00000000 	nop
8000c68c:	8fc20014 	lw	v0,20(s8)
8000c690:	2443ffff 	addiu	v1,v0,-1
8000c694:	3c028003 	lui	v0,0x8003
8000c698:	2442cedc 	addiu	v0,v0,-12580
8000c69c:	ac430010 	sw	v1,16(v0)
8000c6a0:	8fc40010 	lw	a0,16(s8)
8000c6a4:	8fc50028 	lw	a1,40(s8)
8000c6a8:	240600ff 	li	a2,255
8000c6ac:	0c003131 	jal	8000c4c4 <set_maps>
8000c6b0:	00000000 	nop
8000c6b4:	8fc20010 	lw	v0,16(s8)
8000c6b8:	00021300 	sll	v0,v0,0xc
8000c6bc:	1000000b 	b	8000c6ec <find_pages+0x1a4>
8000c6c0:	00000000 	nop
8000c6c4:	8fc30014 	lw	v1,20(s8)
8000c6c8:	8fc20034 	lw	v0,52(s8)
8000c6cc:	00621021 	addu	v0,v1,v0
8000c6d0:	afc20010 	sw	v0,16(s8)
8000c6d4:	8fc30010 	lw	v1,16(s8)
8000c6d8:	8fc20030 	lw	v0,48(s8)
8000c6dc:	0062102b 	sltu	v0,v1,v0
8000c6e0:	1440ffaf 	bnez	v0,8000c5a0 <find_pages+0x58>
8000c6e4:	00000000 	nop
8000c6e8:	00001025 	move	v0,zero
8000c6ec:	03c0e825 	move	sp,s8
8000c6f0:	8fbf0024 	lw	ra,36(sp)
8000c6f4:	8fbe0020 	lw	s8,32(sp)
8000c6f8:	27bd0028 	addiu	sp,sp,40
8000c6fc:	03e00008 	jr	ra
8000c700:	00000000 	nop

8000c704 <bootmm_alloc_pages>:
8000c704:	27bdffd8 	addiu	sp,sp,-40
8000c708:	afbf0024 	sw	ra,36(sp)
8000c70c:	afbe0020 	sw	s8,32(sp)
8000c710:	03a0f025 	move	s8,sp
8000c714:	afc40028 	sw	a0,40(s8)
8000c718:	afc5002c 	sw	a1,44(s8)
8000c71c:	afc60030 	sw	a2,48(s8)
8000c720:	8fc20028 	lw	v0,40(s8)
8000c724:	24420fff 	addiu	v0,v0,4095
8000c728:	afc20028 	sw	v0,40(s8)
8000c72c:	8fc30028 	lw	v1,40(s8)
8000c730:	2402f000 	li	v0,-4096
8000c734:	00621024 	and	v0,v1,v0
8000c738:	afc20028 	sw	v0,40(s8)
8000c73c:	8fc20028 	lw	v0,40(s8)
8000c740:	00021302 	srl	v0,v0,0xc
8000c744:	afc20010 	sw	v0,16(s8)
8000c748:	8fc20030 	lw	v0,48(s8)
8000c74c:	00021302 	srl	v0,v0,0xc
8000c750:	afc20014 	sw	v0,20(s8)
8000c754:	3c028003 	lui	v0,0x8003
8000c758:	2442cedc 	addiu	v0,v0,-12580
8000c75c:	8c420010 	lw	v0,16(v0)
8000c760:	24430001 	addiu	v1,v0,1
8000c764:	3c028003 	lui	v0,0x8003
8000c768:	2442cedc 	addiu	v0,v0,-12580
8000c76c:	8c420004 	lw	v0,4(v0)
8000c770:	8fc40010 	lw	a0,16(s8)
8000c774:	00602825 	move	a1,v1
8000c778:	00403025 	move	a2,v0
8000c77c:	8fc70014 	lw	a3,20(s8)
8000c780:	0c003152 	jal	8000c548 <find_pages>
8000c784:	00000000 	nop
8000c788:	afc20018 	sw	v0,24(s8)
8000c78c:	8fc20018 	lw	v0,24(s8)
8000c790:	10400015 	beqz	v0,8000c7e8 <bootmm_alloc_pages+0xe4>
8000c794:	00000000 	nop
8000c798:	8fc50018 	lw	a1,24(s8)
8000c79c:	8fc30018 	lw	v1,24(s8)
8000c7a0:	8fc20028 	lw	v0,40(s8)
8000c7a4:	00621021 	addu	v0,v1,v0
8000c7a8:	2443ffff 	addiu	v1,v0,-1
8000c7ac:	3c028003 	lui	v0,0x8003
8000c7b0:	2444cedc 	addiu	a0,v0,-12580
8000c7b4:	00603025 	move	a2,v1
8000c7b8:	8fc7002c 	lw	a3,44(s8)
8000c7bc:	0c002f71 	jal	8000bdc4 <insert_mminfo>
8000c7c0:	00000000 	nop
8000c7c4:	14400005 	bnez	v0,8000c7dc <bootmm_alloc_pages+0xd8>
8000c7c8:	00000000 	nop
8000c7cc:	3c028002 	lui	v0,0x8002
8000c7d0:	24448acc 	addiu	a0,v0,-30004
8000c7d4:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000c7d8:	00000000 	nop
8000c7dc:	8fc20018 	lw	v0,24(s8)
8000c7e0:	10000023 	b	8000c870 <bootmm_alloc_pages+0x16c>
8000c7e4:	00000000 	nop
8000c7e8:	3c028003 	lui	v0,0x8003
8000c7ec:	2442cedc 	addiu	v0,v0,-12580
8000c7f0:	8c420010 	lw	v0,16(v0)
8000c7f4:	8fc40010 	lw	a0,16(s8)
8000c7f8:	00002825 	move	a1,zero
8000c7fc:	00403025 	move	a2,v0
8000c800:	8fc70014 	lw	a3,20(s8)
8000c804:	0c003152 	jal	8000c548 <find_pages>
8000c808:	00000000 	nop
8000c80c:	afc20018 	sw	v0,24(s8)
8000c810:	8fc20018 	lw	v0,24(s8)
8000c814:	10400015 	beqz	v0,8000c86c <bootmm_alloc_pages+0x168>
8000c818:	00000000 	nop
8000c81c:	8fc50018 	lw	a1,24(s8)
8000c820:	8fc30018 	lw	v1,24(s8)
8000c824:	8fc20028 	lw	v0,40(s8)
8000c828:	00621021 	addu	v0,v1,v0
8000c82c:	2443ffff 	addiu	v1,v0,-1
8000c830:	3c028003 	lui	v0,0x8003
8000c834:	2444cedc 	addiu	a0,v0,-12580
8000c838:	00603025 	move	a2,v1
8000c83c:	8fc7002c 	lw	a3,44(s8)
8000c840:	0c002f71 	jal	8000bdc4 <insert_mminfo>
8000c844:	00000000 	nop
8000c848:	14400005 	bnez	v0,8000c860 <bootmm_alloc_pages+0x15c>
8000c84c:	00000000 	nop
8000c850:	3c028002 	lui	v0,0x8002
8000c854:	24448acc 	addiu	a0,v0,-30004
8000c858:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000c85c:	00000000 	nop
8000c860:	8fc20018 	lw	v0,24(s8)
8000c864:	10000002 	b	8000c870 <bootmm_alloc_pages+0x16c>
8000c868:	00000000 	nop
8000c86c:	00001025 	move	v0,zero
8000c870:	03c0e825 	move	sp,s8
8000c874:	8fbf0024 	lw	ra,36(sp)
8000c878:	8fbe0020 	lw	s8,32(sp)
8000c87c:	27bd0028 	addiu	sp,sp,40
8000c880:	03e00008 	jr	ra
8000c884:	00000000 	nop

8000c888 <bootmap_info>:
8000c888:	27bdffe0 	addiu	sp,sp,-32
8000c88c:	afbf001c 	sw	ra,28(sp)
8000c890:	afbe0018 	sw	s8,24(sp)
8000c894:	03a0f025 	move	s8,sp
8000c898:	3c028002 	lui	v0,0x8002
8000c89c:	24448ae4 	addiu	a0,v0,-29980
8000c8a0:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000c8a4:	00000000 	nop
8000c8a8:	afc00010 	sw	zero,16(s8)
8000c8ac:	1000002c 	b	8000c960 <bootmap_info+0xd8>
8000c8b0:	00000000 	nop
8000c8b4:	3c048003 	lui	a0,0x8003
8000c8b8:	8fc20010 	lw	v0,16(s8)
8000c8bc:	00401825 	move	v1,v0
8000c8c0:	00031080 	sll	v0,v1,0x2
8000c8c4:	00401825 	move	v1,v0
8000c8c8:	00031080 	sll	v0,v1,0x2
8000c8cc:	00431023 	subu	v0,v0,v1
8000c8d0:	2483cedc 	addiu	v1,a0,-12580
8000c8d4:	00431021 	addu	v0,v0,v1
8000c8d8:	8c450018 	lw	a1,24(v0)
8000c8dc:	3c048003 	lui	a0,0x8003
8000c8e0:	8fc20010 	lw	v0,16(s8)
8000c8e4:	00401825 	move	v1,v0
8000c8e8:	00031080 	sll	v0,v1,0x2
8000c8ec:	00401825 	move	v1,v0
8000c8f0:	00031080 	sll	v0,v1,0x2
8000c8f4:	00431023 	subu	v0,v0,v1
8000c8f8:	2483cedc 	addiu	v1,a0,-12580
8000c8fc:	00431021 	addu	v0,v0,v1
8000c900:	8c46001c 	lw	a2,28(v0)
8000c904:	3c048003 	lui	a0,0x8003
8000c908:	8fc20010 	lw	v0,16(s8)
8000c90c:	00401825 	move	v1,v0
8000c910:	00031080 	sll	v0,v1,0x2
8000c914:	00401825 	move	v1,v0
8000c918:	00031080 	sll	v0,v1,0x2
8000c91c:	00431023 	subu	v0,v0,v1
8000c920:	2483cedc 	addiu	v1,a0,-12580
8000c924:	00431021 	addu	v0,v0,v1
8000c928:	8c430020 	lw	v1,32(v0)
8000c92c:	3c028002 	lui	v0,0x8002
8000c930:	00031880 	sll	v1,v1,0x2
8000c934:	2442a750 	addiu	v0,v0,-22704
8000c938:	00621021 	addu	v0,v1,v0
8000c93c:	8c430000 	lw	v1,0(v0)
8000c940:	3c028002 	lui	v0,0x8002
8000c944:	24448af4 	addiu	a0,v0,-29964
8000c948:	00603825 	move	a3,v1
8000c94c:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000c950:	00000000 	nop
8000c954:	8fc20010 	lw	v0,16(s8)
8000c958:	24420001 	addiu	v0,v0,1
8000c95c:	afc20010 	sw	v0,16(s8)
8000c960:	3c028003 	lui	v0,0x8003
8000c964:	2442cedc 	addiu	v0,v0,-12580
8000c968:	8c430014 	lw	v1,20(v0)
8000c96c:	8fc20010 	lw	v0,16(s8)
8000c970:	0043102b 	sltu	v0,v0,v1
8000c974:	1440ffcf 	bnez	v0,8000c8b4 <bootmap_info+0x2c>
8000c978:	00000000 	nop
8000c97c:	03c0e825 	move	sp,s8
8000c980:	8fbf001c 	lw	ra,28(sp)
8000c984:	8fbe0018 	lw	s8,24(sp)
8000c988:	27bd0020 	addiu	sp,sp,32
8000c98c:	03e00008 	jr	ra
8000c990:	00000000 	nop

8000c994 <bootmm_free_pages>:
8000c994:	27bdffd8 	addiu	sp,sp,-40
8000c998:	afbf0024 	sw	ra,36(sp)
8000c99c:	afbe0020 	sw	s8,32(sp)
8000c9a0:	03a0f025 	move	s8,sp
8000c9a4:	afc40028 	sw	a0,40(s8)
8000c9a8:	afc5002c 	sw	a1,44(s8)
8000c9ac:	8fc3002c 	lw	v1,44(s8)
8000c9b0:	2402f000 	li	v0,-4096
8000c9b4:	00621024 	and	v0,v1,v0
8000c9b8:	afc2002c 	sw	v0,44(s8)
8000c9bc:	8fc2002c 	lw	v0,44(s8)
8000c9c0:	00021302 	srl	v0,v0,0xc
8000c9c4:	afc20014 	sw	v0,20(s8)
8000c9c8:	8fc20014 	lw	v0,20(s8)
8000c9cc:	14400003 	bnez	v0,8000c9dc <bootmm_free_pages+0x48>
8000c9d0:	00000000 	nop
8000c9d4:	100000f5 	b	8000cdac <bootmm_free_pages+0x418>
8000c9d8:	00000000 	nop
8000c9dc:	8fc30028 	lw	v1,40(s8)
8000c9e0:	2402f000 	li	v0,-4096
8000c9e4:	00621024 	and	v0,v1,v0
8000c9e8:	afc20028 	sw	v0,40(s8)
8000c9ec:	afc00010 	sw	zero,16(s8)
8000c9f0:	10000039 	b	8000cad8 <bootmm_free_pages+0x144>
8000c9f4:	00000000 	nop
8000c9f8:	3c048003 	lui	a0,0x8003
8000c9fc:	8fc20010 	lw	v0,16(s8)
8000ca00:	00401825 	move	v1,v0
8000ca04:	00031080 	sll	v0,v1,0x2
8000ca08:	00401825 	move	v1,v0
8000ca0c:	00031080 	sll	v0,v1,0x2
8000ca10:	00431023 	subu	v0,v0,v1
8000ca14:	2483cedc 	addiu	v1,a0,-12580
8000ca18:	00431021 	addu	v0,v0,v1
8000ca1c:	8c43001c 	lw	v1,28(v0)
8000ca20:	8fc20028 	lw	v0,40(s8)
8000ca24:	0062102b 	sltu	v0,v1,v0
8000ca28:	10400003 	beqz	v0,8000ca38 <bootmm_free_pages+0xa4>
8000ca2c:	00000000 	nop
8000ca30:	10000026 	b	8000cacc <bootmm_free_pages+0x138>
8000ca34:	00000000 	nop
8000ca38:	3c048003 	lui	a0,0x8003
8000ca3c:	8fc20010 	lw	v0,16(s8)
8000ca40:	00401825 	move	v1,v0
8000ca44:	00031080 	sll	v0,v1,0x2
8000ca48:	00401825 	move	v1,v0
8000ca4c:	00031080 	sll	v0,v1,0x2
8000ca50:	00431023 	subu	v0,v0,v1
8000ca54:	2483cedc 	addiu	v1,a0,-12580
8000ca58:	00431021 	addu	v0,v0,v1
8000ca5c:	8c430018 	lw	v1,24(v0)
8000ca60:	8fc20028 	lw	v0,40(s8)
8000ca64:	0043102b 	sltu	v0,v0,v1
8000ca68:	10400003 	beqz	v0,8000ca78 <bootmm_free_pages+0xe4>
8000ca6c:	00000000 	nop
8000ca70:	10000016 	b	8000cacc <bootmm_free_pages+0x138>
8000ca74:	00000000 	nop
8000ca78:	8fc30028 	lw	v1,40(s8)
8000ca7c:	8fc2002c 	lw	v0,44(s8)
8000ca80:	00621021 	addu	v0,v1,v0
8000ca84:	2444ffff 	addiu	a0,v0,-1
8000ca88:	3c058003 	lui	a1,0x8003
8000ca8c:	8fc20010 	lw	v0,16(s8)
8000ca90:	00401825 	move	v1,v0
8000ca94:	00031080 	sll	v0,v1,0x2
8000ca98:	00401825 	move	v1,v0
8000ca9c:	00031080 	sll	v0,v1,0x2
8000caa0:	00431023 	subu	v0,v0,v1
8000caa4:	24a3cedc 	addiu	v1,a1,-12580
8000caa8:	00431021 	addu	v0,v0,v1
8000caac:	8c42001c 	lw	v0,28(v0)
8000cab0:	0044102b 	sltu	v0,v0,a0
8000cab4:	10400003 	beqz	v0,8000cac4 <bootmm_free_pages+0x130>
8000cab8:	00000000 	nop
8000cabc:	10000003 	b	8000cacc <bootmm_free_pages+0x138>
8000cac0:	00000000 	nop
8000cac4:	1000000b 	b	8000caf4 <bootmm_free_pages+0x160>
8000cac8:	00000000 	nop
8000cacc:	8fc20010 	lw	v0,16(s8)
8000cad0:	24420001 	addiu	v0,v0,1
8000cad4:	afc20010 	sw	v0,16(s8)
8000cad8:	3c028003 	lui	v0,0x8003
8000cadc:	2442cedc 	addiu	v0,v0,-12580
8000cae0:	8c430014 	lw	v1,20(v0)
8000cae4:	8fc20010 	lw	v0,16(s8)
8000cae8:	0043102b 	sltu	v0,v0,v1
8000caec:	1440ffc2 	bnez	v0,8000c9f8 <bootmm_free_pages+0x64>
8000caf0:	00000000 	nop
8000caf4:	3c028003 	lui	v0,0x8003
8000caf8:	2442cedc 	addiu	v0,v0,-12580
8000cafc:	8c430014 	lw	v1,20(v0)
8000cb00:	8fc20010 	lw	v0,16(s8)
8000cb04:	14620009 	bne	v1,v0,8000cb2c <bootmm_free_pages+0x198>
8000cb08:	00000000 	nop
8000cb0c:	3c028002 	lui	v0,0x8002
8000cb10:	24448b04 	addiu	a0,v0,-29948
8000cb14:	8fc50028 	lw	a1,40(s8)
8000cb18:	8fc6002c 	lw	a2,44(s8)
8000cb1c:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000cb20:	00000000 	nop
8000cb24:	100000a1 	b	8000cdac <bootmm_free_pages+0x418>
8000cb28:	00000000 	nop
8000cb2c:	8fc20028 	lw	v0,40(s8)
8000cb30:	00021302 	srl	v0,v0,0xc
8000cb34:	afc20018 	sw	v0,24(s8)
8000cb38:	8fc40018 	lw	a0,24(s8)
8000cb3c:	8fc50014 	lw	a1,20(s8)
8000cb40:	00003025 	move	a2,zero
8000cb44:	0c003131 	jal	8000c4c4 <set_maps>
8000cb48:	00000000 	nop
8000cb4c:	3c048003 	lui	a0,0x8003
8000cb50:	8fc20010 	lw	v0,16(s8)
8000cb54:	00401825 	move	v1,v0
8000cb58:	00031080 	sll	v0,v1,0x2
8000cb5c:	00401825 	move	v1,v0
8000cb60:	00031080 	sll	v0,v1,0x2
8000cb64:	00431023 	subu	v0,v0,v1
8000cb68:	2483cedc 	addiu	v1,a0,-12580
8000cb6c:	00431021 	addu	v0,v0,v1
8000cb70:	8c430018 	lw	v1,24(v0)
8000cb74:	8fc20028 	lw	v0,40(s8)
8000cb78:	1462003f 	bne	v1,v0,8000cc78 <bootmm_free_pages+0x2e4>
8000cb7c:	00000000 	nop
8000cb80:	3c048003 	lui	a0,0x8003
8000cb84:	8fc20010 	lw	v0,16(s8)
8000cb88:	00401825 	move	v1,v0
8000cb8c:	00031080 	sll	v0,v1,0x2
8000cb90:	00401825 	move	v1,v0
8000cb94:	00031080 	sll	v0,v1,0x2
8000cb98:	00431023 	subu	v0,v0,v1
8000cb9c:	2483cedc 	addiu	v1,a0,-12580
8000cba0:	00431021 	addu	v0,v0,v1
8000cba4:	8c43001c 	lw	v1,28(v0)
8000cba8:	8fc40028 	lw	a0,40(s8)
8000cbac:	8fc2002c 	lw	v0,44(s8)
8000cbb0:	00821021 	addu	v0,a0,v0
8000cbb4:	2442ffff 	addiu	v0,v0,-1
8000cbb8:	14620008 	bne	v1,v0,8000cbdc <bootmm_free_pages+0x248>
8000cbbc:	00000000 	nop
8000cbc0:	3c028003 	lui	v0,0x8003
8000cbc4:	2444cedc 	addiu	a0,v0,-12580
8000cbc8:	8fc50010 	lw	a1,16(s8)
8000cbcc:	0c00309e 	jal	8000c278 <remove_mminfo>
8000cbd0:	00000000 	nop
8000cbd4:	10000075 	b	8000cdac <bootmm_free_pages+0x418>
8000cbd8:	00000000 	nop
8000cbdc:	8fc20010 	lw	v0,16(s8)
8000cbe0:	00401825 	move	v1,v0
8000cbe4:	00031080 	sll	v0,v1,0x2
8000cbe8:	00401825 	move	v1,v0
8000cbec:	00031080 	sll	v0,v1,0x2
8000cbf0:	00431023 	subu	v0,v0,v1
8000cbf4:	24430018 	addiu	v1,v0,24
8000cbf8:	3c028003 	lui	v0,0x8003
8000cbfc:	2442cedc 	addiu	v0,v0,-12580
8000cc00:	00623821 	addu	a3,v1,v0
8000cc04:	8fc30028 	lw	v1,40(s8)
8000cc08:	8fc2002c 	lw	v0,44(s8)
8000cc0c:	00622821 	addu	a1,v1,v0
8000cc10:	3c048003 	lui	a0,0x8003
8000cc14:	8fc20010 	lw	v0,16(s8)
8000cc18:	00401825 	move	v1,v0
8000cc1c:	00031080 	sll	v0,v1,0x2
8000cc20:	00401825 	move	v1,v0
8000cc24:	00031080 	sll	v0,v1,0x2
8000cc28:	00431023 	subu	v0,v0,v1
8000cc2c:	2483cedc 	addiu	v1,a0,-12580
8000cc30:	00431021 	addu	v0,v0,v1
8000cc34:	8c46001c 	lw	a2,28(v0)
8000cc38:	3c048003 	lui	a0,0x8003
8000cc3c:	8fc20010 	lw	v0,16(s8)
8000cc40:	00401825 	move	v1,v0
8000cc44:	00031080 	sll	v0,v1,0x2
8000cc48:	00401825 	move	v1,v0
8000cc4c:	00031080 	sll	v0,v1,0x2
8000cc50:	00431023 	subu	v0,v0,v1
8000cc54:	2483cedc 	addiu	v1,a0,-12580
8000cc58:	00431021 	addu	v0,v0,v1
8000cc5c:	8c420020 	lw	v0,32(v0)
8000cc60:	00e02025 	move	a0,a3
8000cc64:	00403825 	move	a3,v0
8000cc68:	0c002f5c 	jal	8000bd70 <set_mminfo>
8000cc6c:	00000000 	nop
8000cc70:	1000004e 	b	8000cdac <bootmm_free_pages+0x418>
8000cc74:	00000000 	nop
8000cc78:	3c048003 	lui	a0,0x8003
8000cc7c:	8fc20010 	lw	v0,16(s8)
8000cc80:	00401825 	move	v1,v0
8000cc84:	00031080 	sll	v0,v1,0x2
8000cc88:	00401825 	move	v1,v0
8000cc8c:	00031080 	sll	v0,v1,0x2
8000cc90:	00431023 	subu	v0,v0,v1
8000cc94:	2483cedc 	addiu	v1,a0,-12580
8000cc98:	00431021 	addu	v0,v0,v1
8000cc9c:	8c43001c 	lw	v1,28(v0)
8000cca0:	8fc40028 	lw	a0,40(s8)
8000cca4:	8fc2002c 	lw	v0,44(s8)
8000cca8:	00821021 	addu	v0,a0,v0
8000ccac:	2442ffff 	addiu	v0,v0,-1
8000ccb0:	14620027 	bne	v1,v0,8000cd50 <bootmm_free_pages+0x3bc>
8000ccb4:	00000000 	nop
8000ccb8:	8fc20010 	lw	v0,16(s8)
8000ccbc:	00401825 	move	v1,v0
8000ccc0:	00031080 	sll	v0,v1,0x2
8000ccc4:	00401825 	move	v1,v0
8000ccc8:	00031080 	sll	v0,v1,0x2
8000cccc:	00431023 	subu	v0,v0,v1
8000ccd0:	24430018 	addiu	v1,v0,24
8000ccd4:	3c028003 	lui	v0,0x8003
8000ccd8:	2442cedc 	addiu	v0,v0,-12580
8000ccdc:	00623821 	addu	a3,v1,v0
8000cce0:	3c048003 	lui	a0,0x8003
8000cce4:	8fc20010 	lw	v0,16(s8)
8000cce8:	00401825 	move	v1,v0
8000ccec:	00031080 	sll	v0,v1,0x2
8000ccf0:	00401825 	move	v1,v0
8000ccf4:	00031080 	sll	v0,v1,0x2
8000ccf8:	00431023 	subu	v0,v0,v1
8000ccfc:	2483cedc 	addiu	v1,a0,-12580
8000cd00:	00431021 	addu	v0,v0,v1
8000cd04:	8c450018 	lw	a1,24(v0)
8000cd08:	8fc20028 	lw	v0,40(s8)
8000cd0c:	2446ffff 	addiu	a2,v0,-1
8000cd10:	3c048003 	lui	a0,0x8003
8000cd14:	8fc20010 	lw	v0,16(s8)
8000cd18:	00401825 	move	v1,v0
8000cd1c:	00031080 	sll	v0,v1,0x2
8000cd20:	00401825 	move	v1,v0
8000cd24:	00031080 	sll	v0,v1,0x2
8000cd28:	00431023 	subu	v0,v0,v1
8000cd2c:	2483cedc 	addiu	v1,a0,-12580
8000cd30:	00431021 	addu	v0,v0,v1
8000cd34:	8c420020 	lw	v0,32(v0)
8000cd38:	00e02025 	move	a0,a3
8000cd3c:	00403825 	move	a3,v0
8000cd40:	0c002f5c 	jal	8000bd70 <set_mminfo>
8000cd44:	00000000 	nop
8000cd48:	10000018 	b	8000cdac <bootmm_free_pages+0x418>
8000cd4c:	00000000 	nop
8000cd50:	3c028003 	lui	v0,0x8003
8000cd54:	2444cedc 	addiu	a0,v0,-12580
8000cd58:	8fc50010 	lw	a1,16(s8)
8000cd5c:	8fc60028 	lw	a2,40(s8)
8000cd60:	0c003031 	jal	8000c0c4 <split_mminfo>
8000cd64:	00000000 	nop
8000cd68:	8fc20010 	lw	v0,16(s8)
8000cd6c:	24450001 	addiu	a1,v0,1
8000cd70:	8fc30028 	lw	v1,40(s8)
8000cd74:	8fc2002c 	lw	v0,44(s8)
8000cd78:	00621821 	addu	v1,v1,v0
8000cd7c:	3c028003 	lui	v0,0x8003
8000cd80:	2444cedc 	addiu	a0,v0,-12580
8000cd84:	00603025 	move	a2,v1
8000cd88:	0c003031 	jal	8000c0c4 <split_mminfo>
8000cd8c:	00000000 	nop
8000cd90:	8fc20010 	lw	v0,16(s8)
8000cd94:	24430001 	addiu	v1,v0,1
8000cd98:	3c028003 	lui	v0,0x8003
8000cd9c:	2444cedc 	addiu	a0,v0,-12580
8000cda0:	00602825 	move	a1,v1
8000cda4:	0c00309e 	jal	8000c278 <remove_mminfo>
8000cda8:	00000000 	nop
8000cdac:	03c0e825 	move	sp,s8
8000cdb0:	8fbf0024 	lw	ra,36(sp)
8000cdb4:	8fbe0020 	lw	s8,32(sp)
8000cdb8:	27bd0028 	addiu	sp,sp,40
8000cdbc:	03e00008 	jr	ra
8000cdc0:	00000000 	nop

8000cdc4 <__list_add>:
8000cdc4:	27bdfff8 	addiu	sp,sp,-8
8000cdc8:	afbe0004 	sw	s8,4(sp)
